KẾT QUẢ PHÂN BỔ NGUỒN LỰC CHO NHIỀU DỰ ÁN
============================================

THÔNG TIN TỔNG QUAN:
-------------------
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/13/1970, 12:00:00 AM
Tổng thời gian thực hiện: 101.67 ngày
Tổng chi phí: 115,278.88 VNĐ
Tỷ lệ đạt KPI: 100.00%
Tỷ lệ sử dụng nguồn lực: 100.00%

LỊCH TRÌNH CHI TIẾT CÔNG VIỆC:
------------------------------
MÃ CÔNG VIỆC | TÊN CÔNG VIỆC | NHÂN VIÊN | BẮT ĐẦU | KẾT THÚC | DỰ ÁN
P1_T1        | Task 1               | 101/1/1970, 8:00:00 AM | Project_1
  Thời gian: 2/18/1970, 12:00:00 AM - 2/19/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T29: Task 29
  Nhân viên: 7
  Thời gian: 2/18/1970, 8:00:00 AM - 2/19/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T43: Task 43
  Nhân viên: 7
  Thời gian: 2/19/1970, 12:00:00 AM - 2/21/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T31: Task 31
  Nhân viên: 12
  Thời gian: 2/19/1970, 4:00:00 PM - 2/22/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T50: Task 50
  Nhân viên: 7
  Thời gian: 2/21/1970, 4:00:00 PM - 2/22/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T34: Task 34
  Nhân viên: 12
  Thời gian: 2/22/1970, 12:00:00 AM - 2/25/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T53: Task 53
  Nhân viên: 7
  Thời gian: 2/22/1970, 8:00:00 AM - 2/24/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T46: Task 46
  Nhân viên: 12
  Thời gian: 2/25/1970, 8:00:00 AM - 2/25/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T60: Task 60
  Nhân viên: 12
  Thời gian: 2/25/1970, 4:00:00 PM - 2/26/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T2: Task 2
  Nhân viên: 1
  Thời gian: 4/2/1970, 12:00:00 AM - 4/3/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T13: Task 13
  Nhân viên: 1
  Thời gian: 4/3/1970, 12:00:00 AM - 4/6/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T25: Task 25
  Nhân viên: 1
  Thời gian: 4/6/1970, 12:00:00 AM - 4/9/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T28: Task 28
  Nhân viên: 1
  Thời gian: 4/9/1970, 8:00:00 AM - 4/11/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T59: Task 59
  Nhân viên: 1
  Thời gian: 4/11/1970, 12:00:00 AM - 4/13/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

PHÂN BỔ THEO NHÂN VIÊN:
----------------------

NHÂN VIÊN: 1
Số công việc được giao: 53
Tổng thời gian làm việc ước tính: 305.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T2: Task 2
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T11: Task 11
  Dự án: Project_1
  Thời gian: 1/3/1970, 12:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T19: Task 19
  Dự án: Project_1
  Thời gian: 1/4/1970, 8:00:00 AM - 1/6/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T23: Task 23
  Dự án: Project_1
  Thời gian: 1/6/1970, 8:00:00 AM - 1/8/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T31: Task 31
  Dự án: Project_1
  Thời gian: 1/8/1970, 12:00:00 AM - 1/10/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T33: Task 33
  Dự án: Project_1
  Thời gian: 1/10/1970, 4:00:00 PM - 1/11/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T41: Task 41
  Dự án: Project_1
  Thời gian: 1/11/1970, 12:00:00 AM - 1/12/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T42: Task 42
  Dự án: Project_1
  Thời gian: 1/12/1970, 4:00:00 PM - 1/14/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T47: Task 47
  Dự án: Project_1
  Thời gian: 1/14/1970, 8:00:00 AM - 1/16/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T51: Task 51
  Dự án: Project_1
  Thời gian: 1/16/1970, 8:00:00 AM - 1/19/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T53: Task 53
  Dự án: Project_1
  Thời gian: 1/19/1970, 8:00:00 AM - 1/20/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T55: Task 55
  Dự án: Project_1
  Thời gian: 1/20/1970, 12:00:00 AM - 1/20/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T58: Task 58
  Dự án: Project_1
  Thời gian: 1/20/1970, 8:00:00 AM - 1/22/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T16: Task 16
  Dự án: Project_2
  Thời gian: 1/22/1970, 8:00:00 AM - 1/25/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T17: Task 17
  Dự án: Project_2
  Thời gian: 1/25/1970, 8:00:00 AM - 1/27/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T22: Task 22
  Dự án: Project_2
  Thời gian: 1/27/1970, 4:00:00 PM - 1/29/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T24: Task 24
  Dự án: Project_2
  Thời gian: 1/29/1970, 12:00:00 AM - 1/30/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T37: Task 37
  Dự án: Project_2
  Thời gian: 1/30/1970, 4:00:00 PM - 2/1/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T50: Task 50
  Dự án: Project_2
  Thời gian: 2/1/1970, 4:00:00 PM - 2/2/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T54: Task 54
  Dự án: Project_2
  Thời gian: 2/2/1970, 8:00:00 AM - 2/5/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T60: Task 60
  Dự án: Project_2
  Thời gian: 2/5/1970, 8:00:00 AM - 2/7/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T4: Task 4
  Dự án: Project_3
  Thời gian: 2/7/1970, 8:00:00 AM - 2/9/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T5: Task 5
  Dự án: Project_3
  Thời gian: 2/9/1970, 8:00:00 AM - 2/12/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T9: Task 9
  Dự án: Project_3
  Thời gian: 2/12/1970, 4:00:00 PM - 2/14/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T15: Task 15
  Dự án: Project_3
  Thời gian: 2/14/1970, 12:00:00 AM - 2/16/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T21: Task 21
  Dự án: Project_3
  Thời gian: 2/16/1970, 12:00:00 AM - 2/16/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T26: Task 26
  Dự án: Project_3
  Thời gian: 2/16/1970, 4:00:00 PM - 2/18/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T50: Task 50
  Dự án: Project_3
  Thời gian: 2/18/1970, 8:00:00 AM - 2/20/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T54: Task 54
  Dự án: Project_3
  Thời gian: 2/20/1970, 4:00:00 PM - 2/23/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T58: Task 58
  Dự án: Project_3
  Thời gian: 2/23/1970, 8:00:00 AM - 2/26/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T59: Task 59
  Dự án: Project_3
  Thời gian: 2/26/1970, 12:00:00 AM - 2/26/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T2: Task 2
  Dự án: Project_4
  Thời gian: 2/26/1970, 4:00:00 PM - 2/28/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T3: Task 3
  Dự án: Project_4
  Thời gian: 2/28/1970, 4:00:00 PM - 3/3/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T12: Task 12
  Dự án: Project_4
  Thời gian: 3/3/1970, 4:00:00 PM - 3/5/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T16: Task 16
  Dự án: Project_4
  Thời gian: 3/5/1970, 4:00:00 PM - 3/7/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T19: Task 19
  Dự án: Project_4
  Thời gian: 3/7/1970, 12:00:00 AM - 3/8/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T24: Task 24
  Dự án: Project_4
  Thời gian: 3/8/1970, 4:00:00 PM - 3/9/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T29: Task 29
  Dự án: Project_4
  Thời gian: 3/9/1970, 12:00:00 AM - 3/12/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T30: Task 30
  Dự án: Project_4
  Thời gian: 3/12/1970, 12:00:00 AM - 3/15/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T39: Task 39
  Dự án: Project_4
  Thời gian: 3/15/1970, 8:00:00 AM - 3/16/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T47: Task 47
  Dự án: Project_4
  Thời gian: 3/16/1970, 12:00:00 AM - 3/17/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T48: Task 48
  Dự án: Project_4
  Thời gian: 3/17/1970, 8:00:00 AM - 3/20/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T50: Task 50
  Dự án: Project_4
  Thời gian: 3/20/1970, 12:00:00 AM - 3/21/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T55: Task 55
  Dự án: Project_4
  Thời gian: 3/21/1970, 4:00:00 PM - 3/22/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T56: Task 56
  Dự án: Project_4
  Thời gian: 3/22/1970, 4:00:00 PM - 3/26/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T4: Task 4
  Dự án: Project_5
  Thời gian: 3/26/1970, 12:00:00 AM - 3/27/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T9: Task 9
  Dự án: Project_5
  Thời gian: 3/27/1970, 8:00:00 AM - 3/29/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T21: Task 21
  Dự án: Project_5
  Thời gian: 3/29/1970, 4:00:00 PM - 4/2/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T2: Task 2
  Dự án: Project_6
  Thời gian: 4/2/1970, 12:00:00 AM - 4/3/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T13: Task 13
  Dự án: Project_6
  Thời gian: 4/3/1970, 12:00:00 AM - 4/6/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T25: Task 25
  Dự án: Project_6
  Thời gian: 4/6/1970, 12:00:00 AM - 4/9/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T28: Task 28
  Dự án: Project_6
  Thời gian: 4/9/1970, 8:00:00 AM - 4/11/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T59: Task 59
  Dự án: Project_6
  Thời gian: 4/11/1970, 12:00:00 AM - 4/13/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 2
Số công việc được giao: 17
Tổng thời gian làm việc ước tính: 88.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T7: Task 7
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T1: Task 1
  Dự án: Project_3
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T20: Task 20
  Dự án: Project_1
  Thời gian: 1/3/1970, 12:00:00 AM - 1/4/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T22: Task 22
  Dự án: Project_1
  Thời gian: 1/4/1970, 4:00:00 PM - 1/6/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T57: Task 57
  Dự án: Project_1
  Thời gian: 1/6/1970, 12:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T49: Task 49
  Dự án: Project_2
  Thời gian: 1/9/1970, 12:00:00 AM - 1/12/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T58: Task 58
  Dự án: Project_2
  Thời gian: 1/12/1970, 8:00:00 AM - 1/13/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T22: Task 22
  Dự án: Project_3
  Thời gian: 1/13/1970, 8:00:00 AM - 1/14/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T45: Task 45
  Dự án: Project_3
  Thời gian: 1/14/1970, 4:00:00 PM - 1/18/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T61: Task 61
  Dự án: Project_3
  Thời gian: 1/18/1970, 12:00:00 AM - 1/20/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T26: Task 26
  Dự án: Project_4
  Thời gian: 1/20/1970, 12:00:00 AM - 1/20/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T43: Task 43
  Dự án: Project_4
  Thời gian: 1/20/1970, 8:00:00 AM - 1/23/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T17: Task 17
  Dự án: Project_5
  Thời gian: 1/23/1970, 4:00:00 PM - 1/25/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T18: Task 18
  Dự án: Project_5
  Thời gian: 1/25/1970, 8:00:00 AM - 1/25/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T11: Task 11
  Dự án: Project_6
  Thời gian: 1/25/1970, 4:00:00 PM - 1/27/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T24: Task 24
  Dự án: Project_6
  Thời gian: 1/27/1970, 8:00:00 AM - 1/30/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T51: Task 51
  Dự án: Project_6
  Thời gian: 1/30/1970, 8:00:00 AM - 1/30/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 3
Số công việc được giao: 21
Tổng thời gian làm việc ước tính: 111.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T3: Task 3
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T62: Task 62
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T43: Task 43
  Dự án: Project_1
  Thời gian: 1/2/1970, 8:00:00 AM - 1/4/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T15: Task 15
  Dự án: Project_2
  Thời gian: 1/4/1970, 12:00:00 AM - 1/7/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T32: Task 32
  Dự án: Project_2
  Thời gian: 1/7/1970, 8:00:00 AM - 1/10/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T38: Task 38
  Dự án: Project_2
  Thời gian: 1/10/1970, 8:00:00 AM - 1/12/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T41: Task 41
  Dự án: Project_2
  Thời gian: 1/12/1970, 12:00:00 AM - 1/15/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T12: Task 12
  Dự án: Project_3
  Thời gian: 1/15/1970, 12:00:00 AM - 1/17/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T6: Task 6
  Dự án: Project_4
  Thời gian: 1/17/1970, 8:00:00 AM - 1/19/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T14: Task 14
  Dự án: Project_4
  Thời gian: 1/19/1970, 4:00:00 PM - 1/22/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T27: Task 27
  Dự án: Project_4
  Thời gian: 1/22/1970, 12:00:00 AM - 1/23/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T33: Task 33
  Dự án: Project_4
  Thời gian: 1/23/1970, 12:00:00 AM - 1/24/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T3: Task 3
  Dự án: Project_5
  Thời gian: 1/24/1970, 4:00:00 PM - 1/25/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T11: Task 11
  Dự án: Project_5
  Thời gian: 1/25/1970, 8:00:00 AM - 1/26/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T35: Task 35
  Dự án: Project_5
  Thời gian: 1/26/1970, 12:00:00 AM - 1/28/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T52: Task 52
  Dự án: Project_5
  Thời gian: 1/28/1970, 12:00:00 AM - 1/29/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T61: Task 61
  Dự án: Project_5
  Thời gian: 1/29/1970, 4:00:00 PM - 1/30/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T4: Task 4
  Dự án: Project_6
  Thời gian: 1/30/1970, 4:00:00 PM - 2/3/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T9: Task 9
  Dự án: Project_6
  Thời gian: 2/3/1970, 12:00:00 AM - 2/4/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T38: Task 38
  Dự án: Project_6
  Thời gian: 2/4/1970, 8:00:00 AM - 2/5/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T54: Task 54
  Dự án: Project_6
  Thời gian: 2/5/1970, 4:00:00 PM - 2/7/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 4
Số công việc được giao: 21
Tổng thời gian làm việc ước tính: 102.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T15: Task 15
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T1: Task 1
  Dự án: Project_2
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T30: Task 30
  Dự án: Project_1
  Thời gian: 1/3/1970, 12:00:00 AM - 1/6/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T39: Task 39
  Dự án: Project_1
  Thời gian: 1/6/1970, 8:00:00 AM - 1/8/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T44: Task 44
  Dự án: Project_1
  Thời gian: 1/8/1970, 8:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T10: Task 10
  Dự án: Project_2
  Thời gian: 1/9/1970, 12:00:00 AM - 1/10/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T11: Task 11
  Dự án: Project_2
  Thời gian: 1/10/1970, 4:00:00 PM - 1/13/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T12: Task 12
  Dự án: Project_2
  Thời gian: 1/13/1970, 8:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T26: Task 26
  Dự án: Project_2
  Thời gian: 1/14/1970, 8:00:00 AM - 1/16/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T35: Task 35
  Dự án: Project_2
  Thời gian: 1/16/1970, 12:00:00 AM - 1/17/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T53: Task 53
  Dự án: Project_2
  Thời gian: 1/17/1970, 8:00:00 AM - 1/17/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T16: Task 16
  Dự án: Project_3
  Thời gian: 1/17/1970, 4:00:00 PM - 1/18/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T40: Task 40
  Dự án: Project_3
  Thời gian: 1/18/1970, 8:00:00 AM - 1/20/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T51: Task 51
  Dự án: Project_3
  Thời gian: 1/20/1970, 4:00:00 PM - 1/21/1970, 12:00:00 AM
  Ước tính: 1 ngày
